country,iso3c,CO2Emissions,PopDensity,MilitaryExpenditures,GDPPerCapita,RuleOfLawIndex,FemalePopPct,FertilityRate,FemalePctLegis
Uruguay,URY,1.90835127257064,19.5808593303622,2.13394863623092,16142.0486948682,0.595441699028015,51.6253667156691,1.658,20.2020202020202
Uzbekistan,UZB,3.41272180933736,74.8004366901429,3.5554825523167,3047.30838365675,-1.08615827560425,49.9766807430704,2.604,16
Vanuatu,VUT,0.706361944727139,24.388679245283,NA,2815.58629128556,0.421642750501633,49.6750734952808,3.855,0
"Venezuela, RB",VEN,4.43007919668391,33.8140162122329,0.150853892569221,NA,-2.26115584373474,50.3644195149726,2.272,22.1556886227545
Vietnam,VNM,3.00902936472834,302.825616008729,2.28456986005062,3090.77224054251,-0.0134946266189218,50.6330940754678,1.937,26.7206477732794
Virgin Islands (U.S.),VIR,NA,305.717142857143,NA,35183.2357524821,1.11261582374573,52.814087702856,2.06,NA
West Bank and Gaza,PSE,NA,758.984551495017,NA,3417.79440837962,-0.486841976642609,50.1886257693453,3.712,NA
"Yemen, Rep.",YEM,0.315681660355214,58.3186790916151,NA,1194.82073154654,-1.79778528213501,49.4033860364717,4.043,0
Zambia,ZMB,0.4333957385298,23.9926458521099,1.4094623913248,1331.44924435525,-0.339549124240875,50.69091298092,4.536,17.9640718562874
Zimbabwe,ZWE,0.822472015651742,38.9096135453018,0.309322838188878,1462.59027964238,-1.27899479866028,52.9237551175298,3.659,31.4814814814815
